CVE-2015-8761,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8761 > txt/CVE-2015-8761.txt
CVE-2015-8542,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8542 > txt/CVE-2015-8542.txt
CVE-2016-0042,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0042 > txt/CVE-2016-0042.txt
CVE-2015-7886,curl https://nvd.nist.gov/vuln/detail/CVE-2015-7886 > txt/CVE-2015-7886.txt
CVE-2016-0011,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0011 > txt/CVE-2016-0011.txt
CVE-2016-0132,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0132 > txt/CVE-2016-0132.txt
CVE-2015-8754,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8754 > txt/CVE-2015-8754.txt
CVE-2015-8558,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8558 > txt/CVE-2015-8558.txt
CVE-2016-0120,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0120 > txt/CVE-2016-0120.txt
CVE-2016-0121,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0121 > txt/CVE-2016-0121.txt
CVE-2015-8616,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8616 > txt/CVE-2015-8616.txt
CVE-2015-8357,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8357 > txt/CVE-2015-8357.txt
CVE-2015-7873,curl https://nvd.nist.gov/vuln/detail/CVE-2015-7873 > txt/CVE-2015-7873.txt
CVE-2015-8630,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8630 > txt/CVE-2015-8630.txt
CVE-2016-0193,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0193 > txt/CVE-2016-0193.txt
CVE-2015-8963,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8963 > txt/CVE-2015-8963.txt
CVE-2015-8772,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8772 > txt/CVE-2015-8772.txt
CVE-2015-8140,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8140 > txt/CVE-2015-8140.txt
CVE-2015-8871,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8871 > txt/CVE-2015-8871.txt
CVE-2015-8731,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8731 > txt/CVE-2015-8731.txt
CVE-2016-0079,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0079 > txt/CVE-2016-0079.txt
CVE-2016-0230,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0230 > txt/CVE-2016-0230.txt
CVE-2015-8363,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8363 > txt/CVE-2015-8363.txt
CVE-2015-8875,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8875 > txt/CVE-2015-8875.txt
CVE-2016-0169,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0169 > txt/CVE-2016-0169.txt
CVE-2016-0110,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0110 > txt/CVE-2016-0110.txt
CVE-2015-8400,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8400 > txt/CVE-2015-8400.txt
CVE-2015-8421,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8421 > txt/CVE-2015-8421.txt
CVE-2016-0381,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0381 > txt/CVE-2016-0381.txt
CVE-2015-8388,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8388 > txt/CVE-2015-8388.txt
CVE-2016-0164,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0164 > txt/CVE-2016-0164.txt
CVE-2016-0134,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0134 > txt/CVE-2016-0134.txt
CVE-2016-0100,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0100 > txt/CVE-2016-0100.txt
CVE-2015-8656,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8656 > txt/CVE-2015-8656.txt
CVE-2015-8158,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8158 > txt/CVE-2015-8158.txt
CVE-2016-0319,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0319 > txt/CVE-2016-0319.txt
CVE-2015-8330,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8330 > txt/CVE-2015-8330.txt
CVE-2015-8562,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8562 > txt/CVE-2015-8562.txt
CVE-2016-0216,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0216 > txt/CVE-2016-0216.txt
CVE-2015-8739,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8739 > txt/CVE-2015-8739.txt
CVE-2016-0217,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0217 > txt/CVE-2016-0217.txt
CVE-2016-0424,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0424 > txt/CVE-2016-0424.txt
CVE-2016-0413,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0413 > txt/CVE-2016-0413.txt
CVE-2015-8411,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8411 > txt/CVE-2015-8411.txt
CVE-2016-0473,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0473 > txt/CVE-2016-0473.txt
CVE-2015-8740,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8740 > txt/CVE-2015-8740.txt
CVE-2015-8612,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8612 > txt/CVE-2015-8612.txt
CVE-2016-0210,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0210 > txt/CVE-2016-0210.txt
CVE-2016-0015,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0015 > txt/CVE-2016-0015.txt
CVE-2016-0483,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0483 > txt/CVE-2016-0483.txt
CVE-2016-0059,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0059 > txt/CVE-2016-0059.txt
CVE-2016-0455,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0455 > txt/CVE-2016-0455.txt
CVE-2016-0463,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0463 > txt/CVE-2016-0463.txt
CVE-2016-0224,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0224 > txt/CVE-2016-0224.txt
CVE-2016-0241,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0241 > txt/CVE-2016-0241.txt
CVE-2016-0194,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0194 > txt/CVE-2016-0194.txt
CVE-2015-8917,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8917 > txt/CVE-2015-8917.txt
CVE-2016-0057,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0057 > txt/CVE-2016-0057.txt
CVE-2015-8944,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8944 > txt/CVE-2015-8944.txt
CVE-2016-0313,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0313 > txt/CVE-2016-0313.txt
CVE-2016-0279,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0279 > txt/CVE-2016-0279.txt
CVE-2016-0212,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0212 > txt/CVE-2016-0212.txt
CVE-2015-8642,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8642 > txt/CVE-2015-8642.txt
CVE-2016-0566,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0566 > txt/CVE-2016-0566.txt
CVE-2016-0195,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0195 > txt/CVE-2016-0195.txt
CVE-2016-0497,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0497 > txt/CVE-2016-0497.txt
CVE-2016-0510,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0510 > txt/CVE-2016-0510.txt
CVE-2016-0603,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0603 > txt/CVE-2016-0603.txt
CVE-2016-0676,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0676 > txt/CVE-2016-0676.txt
CVE-2015-8803,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8803 > txt/CVE-2015-8803.txt
CVE-2015-8834,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8834 > txt/CVE-2015-8834.txt
CVE-2016-0663,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0663 > txt/CVE-2016-0663.txt
CVE-2016-0600,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0600 > txt/CVE-2016-0600.txt
CVE-2016-0556,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0556 > txt/CVE-2016-0556.txt
CVE-2016-0589,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0589 > txt/CVE-2016-0589.txt
CVE-2016-0402,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0402 > txt/CVE-2016-0402.txt
CVE-2015-8877,curl https://nvd.nist.gov/vuln/detail/CVE-2015-8877 > txt/CVE-2015-8877.txt
CVE-2016-0687,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0687 > txt/CVE-2016-0687.txt
CVE-2016-0902,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0902 > txt/CVE-2016-0902.txt
CVE-2016-0723,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0723 > txt/CVE-2016-0723.txt
CVE-2016-0894,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0894 > txt/CVE-2016-0894.txt
CVE-2016-0376,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0376 > txt/CVE-2016-0376.txt
CVE-2016-0202,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0202 > txt/CVE-2016-0202.txt
CVE-2016-0353,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0353 > txt/CVE-2016-0353.txt
CVE-2016-0320,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0320 > txt/CVE-2016-0320.txt
CVE-2016-0211,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0211 > txt/CVE-2016-0211.txt
CVE-2016-0808,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0808 > txt/CVE-2016-0808.txt
CVE-2016-0861,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0861 > txt/CVE-2016-0861.txt
CVE-2016-0307,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0307 > txt/CVE-2016-0307.txt
CVE-2016-0140,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0140 > txt/CVE-2016-0140.txt
CVE-2016-0939,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0939 > txt/CVE-2016-0939.txt
CVE-2016-0540,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0540 > txt/CVE-2016-0540.txt
CVE-2016-0128,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0128 > txt/CVE-2016-0128.txt
CVE-2016-0244,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0244 > txt/CVE-2016-0244.txt
CVE-2016-0135,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0135 > txt/CVE-2016-0135.txt
CVE-2016-0071,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0071 > txt/CVE-2016-0071.txt
CVE-2016-0826,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0826 > txt/CVE-2016-0826.txt
CVE-2016-0503,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0503 > txt/CVE-2016-0503.txt
CVE-2016-0611,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0611 > txt/CVE-2016-0611.txt
CVE-2016-0221,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0221 > txt/CVE-2016-0221.txt
CVE-2016-0203,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0203 > txt/CVE-2016-0203.txt
CVE-2016-0310,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0310 > txt/CVE-2016-0310.txt
CVE-2016-0849,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0849 > txt/CVE-2016-0849.txt
CVE-2016-0974,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0974 > txt/CVE-2016-0974.txt
CVE-2016-0387,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0387 > txt/CVE-2016-0387.txt
CVE-2016-0318,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0318 > txt/CVE-2016-0318.txt
CVE-2016-0895,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0895 > txt/CVE-2016-0895.txt
CVE-2016-0528,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0528 > txt/CVE-2016-0528.txt
CVE-2016-1000127,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000127 > txt/CVE-2016-1000127.txt
CVE-2016-0908,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0908 > txt/CVE-2016-0908.txt
CVE-2016-1000139,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000139 > txt/CVE-2016-1000139.txt
CVE-2016-0414,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0414 > txt/CVE-2016-0414.txt
CVE-2016-0792,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0792 > txt/CVE-2016-0792.txt
CVE-2016-0753,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0753 > txt/CVE-2016-0753.txt
CVE-2016-0913,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0913 > txt/CVE-2016-0913.txt
CVE-2016-10156,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10156 > txt/CVE-2016-10156.txt
CVE-2016-0946,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0946 > txt/CVE-2016-0946.txt
CVE-2016-10192,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10192 > txt/CVE-2016-10192.txt
CVE-2016-0389,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0389 > txt/CVE-2016-0389.txt
CVE-2016-0498,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0498 > txt/CVE-2016-0498.txt
CVE-2016-0980,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0980 > txt/CVE-2016-0980.txt
CVE-2016-10093,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10093 > txt/CVE-2016-10093.txt
CVE-2016-0832,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0832 > txt/CVE-2016-0832.txt
CVE-2016-0595,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0595 > txt/CVE-2016-0595.txt
CVE-2016-10027,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10027 > txt/CVE-2016-10027.txt
CVE-2016-0766,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0766 > txt/CVE-2016-0766.txt
CVE-2016-1010,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1010 > txt/CVE-2016-1010.txt
CVE-2016-0518,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0518 > txt/CVE-2016-0518.txt
CVE-2016-1000216,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000216 > txt/CVE-2016-1000216.txt
CVE-2016-0985,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0985 > txt/CVE-2016-0985.txt
CVE-2016-1000150,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000150 > txt/CVE-2016-1000150.txt
CVE-2016-0943,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0943 > txt/CVE-2016-0943.txt
CVE-2016-1000125,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000125 > txt/CVE-2016-1000125.txt
CVE-2016-1119,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1119 > txt/CVE-2016-1119.txt
CVE-2016-0797,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0797 > txt/CVE-2016-0797.txt
CVE-2016-1116,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1116 > txt/CVE-2016-1116.txt
CVE-2016-1018,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1018 > txt/CVE-2016-1018.txt
CVE-2016-1000142,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000142 > txt/CVE-2016-1000142.txt
CVE-2016-0940,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0940 > txt/CVE-2016-0940.txt
CVE-2016-1206,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1206 > txt/CVE-2016-1206.txt
CVE-2016-0703,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0703 > txt/CVE-2016-0703.txt
CVE-2016-0992,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0992 > txt/CVE-2016-0992.txt
CVE-2016-0870,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0870 > txt/CVE-2016-0870.txt
CVE-2016-10191,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10191 > txt/CVE-2016-10191.txt
CVE-2016-1000128,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000128 > txt/CVE-2016-1000128.txt
CVE-2016-1278,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1278 > txt/CVE-2016-1278.txt
CVE-2016-0740,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0740 > txt/CVE-2016-0740.txt
CVE-2016-1086,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1086 > txt/CVE-2016-1086.txt
CVE-2016-0829,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0829 > txt/CVE-2016-0829.txt
CVE-2016-0704,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0704 > txt/CVE-2016-0704.txt
CVE-2016-0769,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0769 > txt/CVE-2016-0769.txt
CVE-2016-1000122,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000122 > txt/CVE-2016-1000122.txt
CVE-2016-1193,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1193 > txt/CVE-2016-1193.txt
CVE-2016-1197,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1197 > txt/CVE-2016-1197.txt
CVE-2016-0795,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0795 > txt/CVE-2016-0795.txt
CVE-2016-1139,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1139 > txt/CVE-2016-1139.txt
CVE-2016-10086,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10086 > txt/CVE-2016-10086.txt
CVE-2016-10072,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10072 > txt/CVE-2016-10072.txt
CVE-2016-0977,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0977 > txt/CVE-2016-0977.txt
CVE-2016-0930,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0930 > txt/CVE-2016-0930.txt
CVE-2016-0987,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0987 > txt/CVE-2016-0987.txt
CVE-2016-1372,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1372 > txt/CVE-2016-1372.txt
CVE-2016-1433,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1433 > txt/CVE-2016-1433.txt
CVE-2016-1192,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1192 > txt/CVE-2016-1192.txt
CVE-2016-0889,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0889 > txt/CVE-2016-0889.txt
CVE-2016-0945,curl https://nvd.nist.gov/vuln/detail/CVE-2016-0945 > txt/CVE-2016-0945.txt
CVE-2016-10101,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10101 > txt/CVE-2016-10101.txt
CVE-2016-10037,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10037 > txt/CVE-2016-10037.txt
CVE-2016-10039,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10039 > txt/CVE-2016-10039.txt
CVE-2016-10153,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10153 > txt/CVE-2016-10153.txt
CVE-2016-1000136,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1000136 > txt/CVE-2016-1000136.txt
CVE-2016-1276,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1276 > txt/CVE-2016-1276.txt
CVE-2016-10159,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10159 > txt/CVE-2016-10159.txt
CVE-2016-1450,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1450 > txt/CVE-2016-1450.txt
CVE-2016-1413,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1413 > txt/CVE-2016-1413.txt
CVE-2016-1136,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1136 > txt/CVE-2016-1136.txt
CVE-2016-10006,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10006 > txt/CVE-2016-10006.txt
CVE-2016-1406,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1406 > txt/CVE-2016-1406.txt
CVE-2016-1037,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1037 > txt/CVE-2016-1037.txt
CVE-2016-1269,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1269 > txt/CVE-2016-1269.txt
CVE-2016-1353,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1353 > txt/CVE-2016-1353.txt
CVE-2016-1059,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1059 > txt/CVE-2016-1059.txt
CVE-2016-10180,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10180 > txt/CVE-2016-10180.txt
CVE-2016-10031,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10031 > txt/CVE-2016-10031.txt
CVE-2016-1307,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1307 > txt/CVE-2016-1307.txt
CVE-2016-1686,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1686 > txt/CVE-2016-1686.txt
CVE-2016-1484,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1484 > txt/CVE-2016-1484.txt
CVE-2016-1088,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1088 > txt/CVE-2016-1088.txt
CVE-2016-1049,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1049 > txt/CVE-2016-1049.txt
CVE-2016-1356,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1356 > txt/CVE-2016-1356.txt
CVE-2016-1335,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1335 > txt/CVE-2016-1335.txt
CVE-2016-10216,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10216 > txt/CVE-2016-10216.txt
CVE-2016-10157,curl https://nvd.nist.gov/vuln/detail/CVE-2016-10157 > txt/CVE-2016-10157.txt
CVE-2016-1309,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1309 > txt/CVE-2016-1309.txt
CVE-2016-1352,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1352 > txt/CVE-2016-1352.txt
CVE-2016-1333,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1333 > txt/CVE-2016-1333.txt
CVE-2016-1641,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1641 > txt/CVE-2016-1641.txt
CVE-2016-1391,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1391 > txt/CVE-2016-1391.txt
CVE-2016-1123,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1123 > txt/CVE-2016-1123.txt
CVE-2016-1836,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1836 > txt/CVE-2016-1836.txt
CVE-2016-1351,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1351 > txt/CVE-2016-1351.txt
CVE-2016-1231,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1231 > txt/CVE-2016-1231.txt
CVE-2016-1667,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1667 > txt/CVE-2016-1667.txt
CVE-2016-1736,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1736 > txt/CVE-2016-1736.txt
CVE-2016-1502,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1502 > txt/CVE-2016-1502.txt
CVE-2016-1435,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1435 > txt/CVE-2016-1435.txt
CVE-2016-1208,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1208 > txt/CVE-2016-1208.txt
CVE-2016-1173,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1173 > txt/CVE-2016-1173.txt
CVE-2016-1122,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1122 > txt/CVE-2016-1122.txt
CVE-2016-1459,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1459 > txt/CVE-2016-1459.txt
CVE-2016-1287,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1287 > txt/CVE-2016-1287.txt
CVE-2016-1444,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1444 > txt/CVE-2016-1444.txt
CVE-2016-1834,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1834 > txt/CVE-2016-1834.txt
CVE-2016-1327,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1327 > txt/CVE-2016-1327.txt
CVE-2016-1418,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1418 > txt/CVE-2016-1418.txt
CVE-2016-1773,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1773 > txt/CVE-2016-1773.txt
CVE-2016-1381,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1381 > txt/CVE-2016-1381.txt
CVE-2016-1369,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1369 > txt/CVE-2016-1369.txt
CVE-2016-1305,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1305 > txt/CVE-2016-1305.txt
CVE-2016-1702,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1702 > txt/CVE-2016-1702.txt
CVE-2016-1423,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1423 > txt/CVE-2016-1423.txt
CVE-2016-1473,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1473 > txt/CVE-2016-1473.txt
CVE-2016-1666,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1666 > txt/CVE-2016-1666.txt
CVE-2016-1249,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1249 > txt/CVE-2016-1249.txt
CVE-2016-2043,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2043 > txt/CVE-2016-2043.txt
CVE-2016-1946,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1946 > txt/CVE-2016-1946.txt
CVE-2016-1341,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1341 > txt/CVE-2016-1341.txt
CVE-2016-1338,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1338 > txt/CVE-2016-1338.txt
CVE-2016-1563,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1563 > txt/CVE-2016-1563.txt
CVE-2016-1314,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1314 > txt/CVE-2016-1314.txt
CVE-2016-1683,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1683 > txt/CVE-2016-1683.txt
CVE-2016-1975,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1975 > txt/CVE-2016-1975.txt
CVE-2016-1906,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1906 > txt/CVE-2016-1906.txt
CVE-2016-1354,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1354 > txt/CVE-2016-1354.txt
CVE-2016-1687,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1687 > txt/CVE-2016-1687.txt
CVE-2016-1752,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1752 > txt/CVE-2016-1752.txt
CVE-2016-1625,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1625 > txt/CVE-2016-1625.txt
CVE-2016-1742,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1742 > txt/CVE-2016-1742.txt
CVE-2016-2148,curl https://nvd.nist.gov/vuln/detail/CVE-2016-2148 > txt/CVE-2016-2148.txt
CVE-2016-1429,curl https://nvd.nist.gov/vuln/detail/CVE-2016-1429 > txt/CVE-2016-1429.txt
